cust_id,propensity
55276,0.73
23295,0.86
296745,0.47
223847,0.58
391657,0.19
353079,0.99
168424,1.0
282271,0.88
326787,1.0
127541,0.87
230536,0.18
329616,0.98
24438,0.88
63808,0.14
29626,0.08
78037,0.5
95400,0.54
306408,0.38
38619,0.8
109918,0.21
384019,0.35
202154,0.87
326377,0.7
155750,0.7
335760,0.72
52290,0.68
440041,0.28
340721,0.04
216293,0.09
296974,0.76
314634,0.5
430087,0.35
498403,0.58
168430,0.55
335858,0.3
170734,0.91
304478,0.26
231820,0.7
423814,0.54
333724,0.16
137882,0.19
298764,0.26
181439,0.59
507379,0.18
555,0.99
341844,0.66
361049,0.41
87254,0.2
91901,0.26
424151,0.18
193619,0.24
134062,0.74
94841,0.92
322192,0.09
308891,0.62
168069,0.47
494271,0.24
276766,0.43
252640,0.43
193236,0.8
142022,0.58
152455,0.04
44870,0.52
212576,0.1
79911,0.51
328429,0.82
264961,0.34
131751,0.54
224707,0.73
12721,0.65
36206,0.04
368778,0.2
478397,0.11
274347,0.89
335321,0.16
201851,0.68
302929,0.71
342255,0.76
177210,0.33
169504,0.5
111845,0.48
231700,0.53
244346,0.09
162526,0.28
67497,0.35
160986,0.41
175845,0.73
350339,0.62
225846,0.55
349430,0.14
365174,0.74
345090,0.25
218117,0.38
140013,0.17
113550,0.29
202447,0.57
14111,0.5
18958,0.36
83299,0.07
201114,0.19
333761,0.06
33396,0.76
144812,0.63
63470,0.66
261738,0.58
284461,0.76
45,0.82
132771,0.31
371325,0.21
285342,0.37
28773,0.72
463930,0.25
168886,0.23
360358,0.5
394695,0.61
337855,0.16
417193,0.08
37595,0.87
238744,0.06
289040,0.63
89497,0.95
14859,0.59
112040,0.77
341175,0.47
302982,0.93
281632,0.33
376924,0.01
336585,0.75
112478,0.56
363581,0.77
145690,0.61
37712,0.25
42261,0.64
384064,0.1
76397,0.4
253593,0.81
405550,0.87
365442,0.7
202525,0.23
490711,0.54
315759,0.61
225585,0.83
250638,0.22
222239,0.21
407675,0.16
432590,0.29
19200,0.49
38698,0.28
478911,0.62
403974,0.02
296963,0.8
185606,0.84
467168,1.0
331992,0.62
420902,0.26
203376,0.9
468612,0.8
36002,0.78
23113,0.18
230289,0.17
198349,0.43
57130,0.87
50377,0.68
263670,0.68
423104,0.31
415305,0.45
147111,0.75
426825,0.87
262478,0.57
348066,0.05
185490,0.51
467081,0.08
41939,0.55
177851,0.75
70264,0.98
354754,0.81
301035,0.34
369485,0.37
462664,0.95
214732,0.37
302300,0.46
208518,0.02
13332,0.19
217109,0.44
298333,0.14
40712,0.76
323723,0.41
266073,0.97
141318,0.61
220602,0.16
419204,0.52
370546,0.11
101576,0.54
192865,0.3
482578,0.6
67227,0.49
29161,0.59
264865,0.01
503778,0.93
271806,0.53
507642,0.69
287988,0.47
144363,0.42
56242,0.49
217915,0.2
314281,0.64
122415,0.15
211196,0.56
68092,0.97
296710,0.73
466777,0.37
64708,0.97
59750,0.22
10124,0.72
269431,0.19
368979,0.25
128915,0.58
450340,0.0
294422,0.53
310923,0.31
300677,0.37
19015,0.74
129990,0.53
456457,0.57
492558,0.57
492783,0.06
127900,0.51
375523,0.25
39641,0.99
11732,0.26
89127,0.48
149916,0.98
192245,0.2
352596,0.98
302200,0.78
77047,0.23
17884,0.22
193120,0.15
312351,0.08
86948,0.83
282546,0.05
167339,0.65
8638,0.68
49100,0.94
348991,0.13
169336,0.79
52838,0.26
388711,0.05
410132,0.59
368562,0.05
25751,0.34
295632,0.31
2656,0.59
12966,0.34
222784,0.52
91348,0.8
2709,0.53
315571,0.78
284539,0.52
293000,0.92
273768,0.62
145791,0.46
323584,0.54
243092,0.17
86155,0.21
77123,0.63
111165,0.62
27795,0.53
465772,0.51
161426,0.45
196898,0.04
37023,0.11
432227,0.12
151548,0.84
439330,0.78
179670,0.44
26276,0.63
207917,0.86
199369,0.47
438418,0.95
52948,0.84
224972,0.9
387400,0.06
13167,0.46
418734,0.5
506750,0.7
347128,0.78
108079,0.01
423123,0.94
82596,0.43
332675,0.5
230707,0.83
70852,0.82
173510,0.04
427936,0.16
41705,0.87
287565,0.1
280633,0.77
187255,0.09
410884,0.85
451251,0.0
141942,0.18
409742,0.73
472752,0.7
133186,0.54
56974,0.52
345353,0.73
158446,0.13
156051,1.0
73737,0.73
106292,0.36
204704,0.16
220368,0.36
5403,0.83
224259,0.41
242240,0.31
274381,0.44
424750,0.7
31194,0.91
188641,0.46
256563,0.96
237120,0.75
351533,0.96
20205,0.87
242960,0.32
315372,0.17
230440,0.49
144114,0.89
139972,0.29
177464,0.17
174245,0.82
11106,0.05
184420,0.75
444527,0.46
336920,0.84
383993,0.6
21193,0.12
335868,0.72
295176,0.8
92455,0.18
311537,0.65
138712,0.15
129031,0.65
123404,0.44
190450,0.68
207395,0.26
63216,0.8
441100,0.05
376531,0.33
69340,0.39
357739,0.5
153037,0.49
119493,0.83
25740,0.39
58798,0.29
186547,0.42
55559,0.06
311765,0.14
362979,0.58
320893,0.38
178274,0.3
334334,0.14
361924,0.12
57585,0.25
114807,0.05
341988,0.94
449697,0.07
249200,0.09
407,0.54
166527,0.24
126556,0.59
362147,0.18
308782,0.89
98170,0.96
235448,0.88
420603,0.93
12086,0.31
338606,0.02
382707,0.48
137501,0.17
503673,0.64
330034,0.91
294424,0.67
377871,0.66
356049,0.06
35029,0.61
342727,0.29
380556,0.66
321209,0.41
175661,0.38
177627,0.42
20481,0.79
331049,0.06
361573,0.06
453534,0.33
345194,0.05
338692,0.52
107288,0.38
484587,0.05
265746,0.92
490495,0.93
111916,0.67
349458,0.09
264663,0.31
455292,0.58
80804,0.73
150272,0.77
178607,0.63
183357,0.89
80141,0.64
110962,0.36
123162,0.4
479013,0.29
307073,0.58
505714,0.22
189915,0.63
22828,0.94
471840,0.01
309866,0.31
399379,0.97
326405,0.94
99533,0.29
79209,0.59
473357,0.97
272255,0.29
266912,0.81
490309,0.41
192055,0.49
6711,0.57
222997,0.75
276151,0.78
212970,0.21
95279,0.48
145926,0.43
242918,0.75
197946,0.66
352272,0.17
363975,0.54
113017,0.83
319575,0.86
176763,0.57
96816,0.29
171464,0.09
74308,0.43
31233,0.85
165346,0.79
276100,0.8
52677,0.88
274615,0.01
19528,0.66
247396,0.8
203293,0.81
47624,0.68
406490,0.46
49969,0.22
52653,0.11
406369,0.27
450114,0.24
506551,0.55
284710,0.87
144078,0.62
139121,0.79
417139,0.46
410644,0.95
309581,1.0
255481,0.31
158062,0.01
245124,0.4
357749,0.1
48708,0.05
164740,0.66
230147,0.37
135640,0.86
21085,0.8
255809,0.9
86711,0.04
152888,0.33
452906,0.7
237962,0.82
118041,0.45
78689,0.36
508058,0.16
36205,0.19
124669,0.78
240679,0.7
279282,0.58
370025,0.97
143920,0.09
39565,0.94
296281,0.0
93062,0.46
328071,0.26
265961,0.24
454813,0.45
64808,0.07
290391,0.35
172673,0.22
345506,0.56
149531,0.19
355057,0.05
359977,0.05
173730,0.96
25459,0.65
270619,0.17
366112,0.94
407813,0.82
114224,0.91
332716,0.32
157418,0.87
209977,0.51
72516,0.69
231485,0.69
350901,0.85
195509,0.54
59435,0.26
182728,0.17
475610,0.67
351285,0.31
426962,0.91
137925,0.76
433514,0.34
435596,0.08
463014,0.57
187106,0.79
24177,0.71
165680,0.38
178736,0.38
402327,0.46
127165,0.79
118351,0.79
459634,0.96
404480,0.14
86585,0.33
110785,0.15
260810,0.53
9897,0.77
224303,0.8
131586,0.09
25815,0.01
336078,0.68
166554,0.56
286620,0.98
139397,0.96
231947,0.93
2113,0.57
255182,0.18
111672,0.43
132760,0.34
277140,0.69
349492,0.38
392052,0.96
471641,0.21
379190,0.02
117140,0.1
81626,0.94
269492,0.75
405100,0.54
349944,0.88
141678,0.46
333208,0.85
2822,0.26
228141,0.74
71184,0.14
168514,0.74
32535,0.71
226176,0.87
452086,0.65
56435,0.95
351347,0.11
80071,0.96
272438,0.52
115740,0.82
243098,0.43
317145,0.38
4746,0.17
120617,0.21
7092,0.25
480208,0.11
465390,0.45
55393,0.31
404042,0.46
221817,0.99
500762,0.24
318741,0.2
471216,0.1
360451,0.08
155272,0.16
311331,0.21
94126,0.32
263348,0.72
476353,0.93
392246,0.65
9839,0.74
352169,0.49
262738,0.75
186181,0.42
313472,0.06
328776,0.39
101876,0.38
146703,0.42
35156,0.5
449301,0.28
494831,0.13
283138,0.09
157291,0.8
222163,0.04
342260,0.51
134330,0.44
412583,0.15
2901,0.07
115854,0.03
496430,0.58
287630,0.28
318275,0.65
217906,0.77
23937,0.04
276582,0.68
413079,0.83
62591,0.42
254111,0.87
40555,0.85
131371,0.55
478413,1.0
247550,0.74
181050,0.72
288083,0.68
223092,0.72
98447,0.96
195798,0.9
321650,0.59
247528,0.8
205661,0.14
458387,0.44
489637,0.52
152875,0.16
55250,0.44
346641,0.24
314624,0.71
243291,0.07
444135,0.03
285920,0.57
220778,0.48
321657,0.62
507487,0.28
208732,0.26
233498,0.25
318556,0.62
242902,0.01
113462,0.23
87877,0.36
495038,0.85
494835,0.89
469894,0.47
369068,0.2
382273,0.68
349867,0.98
67807,0.28
162395,0.73
324436,0.85
337634,0.78
366567,0.96
366825,0.96
354450,0.77
6979,0.13
338956,0.73
164475,0.02
280683,0.24
373854,0.17
219632,0.48
337556,0.76
305205,0.98
309947,0.61
435397,0.02
360108,0.87
23585,0.32
504868,0.71
311693,0.1
45257,0.3
38990,0.79
211792,0.41
448083,0.06
122235,0.44
63732,0.62
326266,0.86
151944,0.77
168745,0.09
33919,0.35
292364,0.86
53922,0.63
250252,0.77
470303,0.57
348522,0.88
128078,0.89
480669,0.68
287717,0.25
137264,0.47
360950,0.32
200714,0.03
236956,0.49
69687,0.19
303063,0.4
418492,0.18
16751,0.18
106940,0.25
360600,0.01
204085,0.16
30968,0.07
405660,0.07
182382,0.78
11179,0.58
310865,0.43
176414,0.24
412745,0.87
84092,0.88
129357,0.1
273105,0.16
254216,0.27
179869,0.47
235050,0.91
263816,0.33
351492,0.41
27579,0.56
11414,0.14
496858,0.77
276034,0.23
312882,0.72
7929,0.74
439347,0.54
215206,0.94
286845,0.84
156463,0.19
332218,0.21
122091,0.28
64015,0.73
354793,0.2
143610,0.27
170492,0.22
359474,0.42
445968,0.29
386110,0.46
495551,0.24
278975,0.09
312310,0.88
42578,0.82
218207,0.05
381526,0.85
36668,0.67
48878,0.09
305689,0.17
293901,0.7
375502,0.36
230021,0.4
19978,0.36
343306,0.0
26407,0.17
377550,0.03
364989,0.86
345688,0.79
501657,0.97
409491,0.32
363403,0.68
98509,0.22
275395,0.61
43010,0.8
379527,0.53
270260,0.2
359229,0.57
29602,0.05
353638,0.26
26176,0.51
249078,0.48
407917,0.43
48168,0.36
348918,0.86
278678,0.53
484796,0.98
254735,0.67
85505,0.3
462318,0.53
206569,0.58
441483,0.24
403268,0.33
502700,0.78
472773,0.53
169282,0.45
387737,0.8
389994,0.54
298130,0.52
245906,0.74
50274,0.78
203198,0.18
41477,0.27
163642,0.16
355176,0.77
23319,0.25
206823,0.59
215255,0.44
210547,0.54
350945,0.41
319699,0.41
79807,0.69
158765,0.39
333918,0.34
349852,0.51
280527,0.88
392079,0.83
108296,0.69
33166,0.36
486561,0.77
163174,0.5
127908,0.25
350908,0.42
141801,0.53
166992,0.96
237417,0.06
210919,0.74
473097,0.74
114654,0.27
5910,0.68
312511,0.84
153895,0.05
76569,0.25
84026,0.19
493333,0.38
239598,0.02
53902,0.59
307358,0.97
463349,0.64
85826,0.26
414458,0.96
246657,0.13
327398,0.55
231595,0.08
65386,0.36
357769,0.3
7414,0.89
152215,0.66
134667,0.28
271425,0.43
263173,0.62
194364,0.7
289301,0.9
350103,0.66
449969,0.91
317081,0.57
237034,0.51
502776,0.66
219566,0.24
475566,0.66
325059,0.39
26978,0.52
20241,0.87
66243,0.75
312272,0.41
256350,0.77
282094,0.76
95201,0.86
467671,0.02
16828,0.97
46199,0.84
123609,0.71
337192,0.6
143598,0.28
121684,0.9
70250,0.01
132645,0.23
43607,0.22
414879,0.68
392661,0.32
243965,0.25
219649,0.65
151376,0.25
174035,0.84
466940,0.67
211479,0.77
291248,0.86
370292,0.2
366963,0.35
23468,0.6
95196,0.63
198579,0.69
237925,0.9
9536,0.25
326448,0.59
507461,0.57
394989,0.57
236805,0.72
65689,0.88
91022,0.92
104163,0.91
324371,0.55
89329,0.32
321423,0.34
115825,0.76
205262,0.22
24376,0.33
114724,0.36
402267,0.05
124591,0.37
87741,0.96
60148,1.0
8106,0.06
211629,0.23
206909,0.41
336468,0.35
269462,0.08
251202,0.3
19058,0.97
165616,0.88
189901,0.54
189424,0.63
192518,0.13
171419,0.09
3431,0.76
409412,0.24
219683,0.33
168039,0.21
254367,0.12
39250,0.71
354878,0.21
400752,0.44
195757,0.68
257367,0.85
149954,0.93
491721,0.52
478990,0.0
42466,0.58
364142,0.15
148340,0.95
362946,0.41
244502,0.04
307922,0.23
295736,0.29
486848,0.44
112838,0.55
82310,0.87
62085,0.24
9929,0.2
499807,0.19
280407,0.88
49858,0.57
202857,0.16
144475,0.83
112579,0.1
160705,0.36
395213,0.27
147957,0.4
260378,0.18
162833,0.91
98079,0.2
456078,0.43
442862,0.81
241800,0.79
341293,0.72
321771,0.04
126478,0.66
421413,0.65
345891,0.88
30854,0.85
106015,0.42
158341,0.7
63091,0.46
97239,0.53
50916,0.49
97987,0.91
173462,0.51
411208,0.33
493917,0.59
11397,0.5
279333,0.36
37062,0.36
140099,0.03
263877,0.4
156515,0.28
290803,0.59
178040,0.65
105273,0.21
320432,0.64
171151,1.0
270129,0.09
154482,0.65
380760,0.24
52237,0.37
347781,0.98
78967,0.91
327159,0.9
184468,0.23
413474,0.46
220128,0.52
6281,0.4
175152,0.65
374309,0.15
285771,0.74
428285,0.28
381222,0.71
434069,0.45
65640,0.93
174313,0.95
231926,0.23
361577,0.17
218233,0.07
272114,0.92
22519,0.36
390107,0.27
48198,0.1
275474,0.62
366804,0.36
449334,0.7
269903,0.89
42328,0.83
223464,0.2
74545,0.88
447367,0.09
326716,0.81
272947,0.52
330734,0.2
7857,0.59
255631,0.12
124523,0.74
208601,0.6
339499,0.64
249746,0.08
125607,0.99
275348,0.14
415655,0.04
246255,0.66
41925,0.24
118232,0.71
467213,0.04
273195,0.04
247713,0.67
308075,0.72
351478,0.9
133569,0.29
454593,0.65
249243,0.12
307580,0.13
118742,0.7
101897,0.99
54317,0.56
459443,0.04
424068,0.03
102800,0.2
236586,0.48
159897,0.07
434226,0.08
116077,0.42
365231,0.07
122675,0.52
351681,0.35
338829,0.91
446046,0.27
88655,0.69
468893,0.59
278072,0.99
31219,0.69
198489,0.89
239793,0.31
431774,0.02
160711,0.57
330538,0.78
258123,0.99
44151,0.65
87081,0.13
95663,0.41
54662,0.24
397595,0.83
92791,0.25
35025,0.13
58821,0.09
32797,0.03
262500,0.79
347137,0.21
35755,0.57
243058,0.81
205451,0.54
345979,0.53
378272,0.3
71539,0.84
458228,0.09
370449,0.89
85430,0.03
60143,0.89
98055,0.02
493076,0.95
303783,0.78
149002,0.28
339234,0.6
506235,0.44
35539,0.6
84632,0.48
254175,0.53
37494,0.4
190858,0.14
332888,0.39
413146,0.6
189035,0.78
312406,0.49
142844,0.48
352228,0.75
377863,0.72
207590,0.39
491304,0.18
269499,0.0
279987,0.01
246924,0.89
263215,0.88
15243,0.55
484646,0.79
169628,0.96
305260,0.05
14699,0.07
313421,0.6
451650,0.05
270706,0.19
322346,0.64
14027,0.56
66667,0.52
210621,0.92
89677,0.45
248482,0.77
130219,0.11
361780,0.89
262898,0.23
180331,0.02
313450,0.22
94574,0.23
154133,0.56
156631,0.22
255321,0.79
52128,0.23
115126,0.62
128799,0.04
301212,0.47
176136,0.44
246653,0.86
315553,0.63
257522,0.85
250703,0.35
206941,0.65
421810,0.02
128057,0.07
119517,0.08
296688,0.18
2361,0.33
279691,0.51
133668,0.76
122897,0.29
404953,0.44
398788,0.15
462790,0.18
204174,0.92
45457,0.46
38072,0.42
342644,0.51
239652,0.28
258489,0.66
174238,0.9
435098,0.87
244496,0.52
371815,0.93
39024,0.8
324118,0.63
29587,0.07
70691,0.33
71522,0.6
99092,0.69
127386,0.48
260333,0.2
146909,0.9
310399,0.69
159143,0.33
464058,0.5
457290,0.75
312619,0.59
43190,0.24
127682,0.59
5306,0.36
170752,0.24
313842,0.87
285029,0.02
145628,0.79
146267,0.24
384561,0.73
63711,0.51
142034,0.87
366526,0.53
326217,0.46
10682,0.21
258962,0.36
166932,0.38
318535,0.89
123423,0.06
320872,0.67
142612,0.73
478052,0.63
446118,0.17
339714,0.34
67688,0.35
324018,0.11
171061,0.58
173567,0.87
119921,0.89
395087,0.7
440551,0.11
270810,0.69
372117,0.25
104310,0.31
180712,0.7
338781,0.43
355237,0.36
267527,0.33
316749,0.06
267301,0.05
412113,0.1
390836,0.76
62175,0.58
354360,0.66
271595,0.66
27483,0.71
58206,0.73
28997,0.28
361494,0.32
338153,0.77
57105,0.21
147527,0.08
202536,0.48
258252,0.48
277486,0.81
306493,0.74
333749,0.7
195272,0.5
322771,0.92
93056,0.7
237829,0.08
2708,0.01
98580,0.76
193476,0.14
204890,0.51
366413,0.64
486243,0.66
343442,0.23
468262,0.39
492668,0.48
9768,0.43
448939,0.69
400802,0.99
258679,0.44
159536,0.65
56113,0.58
177688,0.48
9842,1.0
134264,0.21
163573,0.88
66678,0.03
333757,0.08
184391,0.4
74184,0.82
106942,0.87
138558,0.74
304111,0.71
307218,0.42
261501,0.23
328407,0.27
124630,0.44
244253,0.29
381856,0.79
456204,0.55
74902,0.62
135272,0.26
187460,0.47
380576,0.64
102708,0.66
209420,0.51
64411,0.69
487796,0.01
326952,0.49
35121,0.51
323872,0.83
401537,1.0
125240,0.82
84237,0.3
23799,0.92
323322,0.83
60940,0.04
344301,0.82
464453,0.53
149442,0.9
166280,0.2
309556,0.05
192970,0.26
107694,0.94
218237,0.61
209293,0.9
335405,0.34
349622,0.88
5052,0.63
251416,0.2
484617,0.91
483389,0.21
135353,0.42
272067,0.99
17613,0.72
255572,0.9
4319,0.76
441850,0.22
39956,0.63
36896,0.75
18469,0.76
93884,0.66
206232,0.71
92585,0.47
335752,0.79
133156,0.41
141402,0.19
364515,0.67
311153,0.96
257652,0.31
482646,0.48
368989,0.18
30751,0.89
146031,0.69
337610,0.68
223067,0.74
117085,0.94
83996,0.61
367306,0.2
20589,0.16
318235,0.32
248514,0.82
86505,0.75
379663,0.82
151082,0.51
419633,0.74
92443,0.08
356487,0.88
307858,0.1
271176,0.94
347672,0.11
115335,0.03
56517,0.04
168030,0.98
175027,0.54
451182,0.49
298937,0.91
243717,0.24
333589,0.93
410769,0.47
460189,0.64
145203,0.47
374850,0.68
362386,0.23
177361,0.32
228044,0.51
207798,0.54
44028,0.39
500320,0.9
282752,0.95
254048,0.59
343736,0.7
193532,0.74
259841,0.82
9311,0.31
276098,0.51
122044,0.38
221783,0.93
326218,0.55
472593,0.45
52523,0.3
217305,0.87
14525,0.49
96926,0.74
378869,0.87
468722,0.58
189247,0.36
251504,0.53
167090,0.57
438629,0.6
386102,0.18
299735,0.2
98298,0.98
151049,0.49
303484,0.42
373260,0.92
479748,0.47
457785,0.9
246378,0.2
375837,0.43
502697,0.97
322514,0.79
56237,0.24
204015,0.33
396120,0.01
422692,0.46
307376,0.55
75494,0.25
438038,0.94
309241,0.17
263304,0.1
214274,0.07
244909,0.23
27514,0.93
32896,0.22
180821,0.02
135085,0.14
178633,0.87
308715,0.54
476202,0.7
379818,0.88
63166,0.01
440838,0.0
185941,0.31
410546,0.5
395917,0.87
265900,0.96
250109,0.34
26627,0.22
279219,0.66
276050,0.63
86102,0.5
294334,0.16
227168,0.39
144996,0.47
184271,0.87
373456,0.34
92082,0.96
137114,0.77
17926,0.99
420497,0.3
431122,0.54
22649,0.44
223876,0.51
222460,0.77
339473,0.03
324459,0.32
90879,0.62
308200,0.13
177820,0.44
227023,0.85
128971,0.48
139267,0.04
207862,0.96
200875,0.89
120073,0.14
341755,0.49
146942,0.77
467542,0.98
382909,0.53
154449,0.71
410832,0.84
2578,0.27
341163,0.34
223755,0.25
43138,0.57
402666,0.03
134869,0.73
141428,0.02
193252,0.8
187098,0.29
421092,0.57
254522,0.09
291694,0.49
496690,0.09
461584,0.85
273265,0.45
19926,0.19
342226,0.96
72287,0.02
328687,0.84
378109,0.2
331201,0.13
489316,0.69
51067,0.99
216611,0.09
455517,0.06
23900,0.82
454918,0.55
184012,0.93
276446,0.69
131666,0.03
175846,0.22
202063,0.41
89260,0.2
63683,0.08
115169,0.92
48393,0.2
309437,0.68
65289,0.97
118317,0.95
181683,0.17
93180,0.79
42733,0.71
440112,0.34
329023,0.12
393157,0.73
109256,0.92
277783,0.23
280536,0.93
2873,0.32
195812,0.2
457798,0.03
228853,0.2
410142,0.39
448453,0.2
41707,0.45
150093,0.73
351301,0.38
17009,0.54
316882,0.27
342865,0.9
222517,0.88
93054,0.64
145043,0.63
12414,0.31
377693,0.5
176152,0.45
256158,0.75
439887,0.58
393861,0.72
120173,0.19
169188,0.42
163242,0.15
320524,0.43
193882,0.26
43311,0.43
421154,0.69
335845,0.26
299857,0.64
209365,0.66
318939,0.4
368865,0.76
362850,0.4
95088,0.28
150508,0.35
58049,0.45
171431,0.51
173735,0.06
109474,0.01
101681,0.56
273424,0.48
395349,0.14
213092,0.53
490903,0.08
255622,0.23
199461,0.88
334675,0.37
291278,0.44
198742,0.08
185190,0.07
348373,0.49
109401,0.56
207074,0.57
17051,0.22
90483,0.67
422642,0.45
50744,0.76
116121,0.65
376925,0.42
140283,0.98
265885,0.05
332646,0.93
496259,0.03
103627,0.63
493944,0.01
506428,0.2
188445,0.16
143054,0.69
276777,0.3
102847,0.22
86940,0.5
91297,0.55
478769,0.68
83171,0.9
122183,0.35
98710,0.26
42464,0.0
414732,0.57
338607,0.97
9516,0.89
493008,0.56
371040,0.06
492811,0.14
306024,0.13
127106,0.57
42523,0.11
289397,0.32
247123,0.44
180077,0.41
250936,0.84
321121,0.26
98033,0.27
7486,0.18
150470,0.24
173581,0.04
165849,0.36
497824,0.4
346917,0.71
476087,0.15
290102,0.67
256182,0.85
27526,0.61
150112,0.04
83683,0.54
480600,0.36
167364,0.06
373777,0.39
380122,0.23
457249,0.94
54907,0.56
213173,0.33
87145,0.05
174984,0.66
5200,0.8
156103,1.0
412654,0.2
206836,0.36
244673,0.5
460953,0.18
163353,0.52
428105,0.94
167985,0.23
71600,0.97
220840,0.74
365840,0.25
159646,0.37
66107,0.31
338685,0.94
386096,0.49
340309,0.9
340019,0.17
110249,0.87
49332,0.6
120157,0.64
462258,0.14
144416,0.64
385942,0.78
99941,0.1
436005,0.72
49927,0.04
334198,0.26
26449,0.75
422093,0.67
240580,0.0
464326,0.4
272516,0.89
237935,1.0
88343,0.66
104629,0.86
98439,0.3
344005,0.63
113681,0.51
199045,0.87
250187,0.09
68664,0.73
16618,0.94
18420,0.04
261672,0.97
59414,0.53
2335,0.03
254716,0.83
280421,0.76
167093,0.15
361066,0.38
32083,0.66
217600,0.12
239921,0.56
267153,0.21
312307,0.25
275806,0.92
429698,0.95
261814,0.54
111575,0.36
340698,0.97
263619,0.62
259604,0.54
490714,0.88
62627,0.07
176791,0.23
77647,0.95
207794,0.08
222564,0.5
349855,0.2
199963,0.77
31711,0.74
262780,0.73
346400,0.22
260562,0.77
442620,0.73
126626,0.59
271941,0.85
27254,0.72
227570,0.4
442003,0.78
476015,0.88
48821,0.94
207275,0.67
352899,0.78
23643,0.76
40587,0.31
375967,0.96
299797,0.92
180846,0.78
232421,0.05
158687,0.41
66384,0.63
375228,0.03
423558,0.75
338848,0.05
98147,0.13
88397,0.27
410154,0.07
235595,0.95
131363,0.93
221058,0.57
163218,0.41
484925,0.83
161208,0.31
127190,0.75
91321,0.74
196180,0.22
116429,0.74
117656,0.14
122070,0.32
443222,0.77
62846,0.38
128303,0.36
219863,0.13
380694,0.67
412671,0.31
319133,0.62
50071,0.37
207021,0.32
109027,0.45
226054,0.28
484091,0.08
450603,0.76
164454,0.5
491320,0.74
266074,0.36
442015,0.5
330867,0.56
480631,0.68
28956,0.35
368380,0.9
182643,0.07
376507,0.39
17398,0.71
337904,0.32
175431,0.9
69444,0.45
454946,0.03
261179,0.89
160854,0.87
355453,0.04
379002,0.45
364923,0.21
56466,0.58
337766,0.68
451809,0.74
220110,0.95
205299,0.68
352446,0.4
87177,0.19
158205,0.72
71824,0.51
287465,0.57
229708,0.31
430968,0.32
490250,0.91
232962,0.36
386618,0.86
68189,0.29
162929,0.93
273473,0.55
254647,0.55
329365,0.84
417456,0.04
127424,0.59
365204,0.15
28112,0.28
484563,0.67
371972,0.02
173918,0.3
149462,0.43
313865,0.11
61388,0.39
204051,0.8
205311,0.41
225577,0.55
234611,0.61
42818,0.2
248708,0.68
40399,0.6
450979,0.7
193596,0.19
432243,0.66
357603,0.51
318517,0.56
446797,0.1
248873,0.55
103138,0.92
163592,0.8
34417,0.34
27183,0.97
365832,0.89
180411,0.13
234626,0.63
296883,0.44
258749,0.68
109091,0.66
217540,0.3
135903,0.55
419097,0.7
73420,0.41
70782,0.84
17567,0.98
319208,0.78
299563,0.44
148667,0.28
142839,0.57
406318,0.17
98632,0.96
46665,0.3
180231,0.79
12720,0.5
123527,0.45
331931,0.76
279844,0.87
504163,0.68
54468,0.93
75868,0.09
124142,0.22
498434,0.36
386206,0.19
194384,0.92
138735,0.54
7480,0.98
387509,0.93
8486,0.61
355298,0.54
368793,0.36
425491,0.72
362201,0.66
333067,0.91
473507,0.98
150498,0.74
416855,0.97
376851,0.71
241864,0.75
294350,0.32
427182,0.69
150286,0.44
223271,0.2
445419,0.75
378224,0.09
279285,0.07
36545,0.91
230291,0.24
35352,0.12
78060,0.81
157506,0.44
333982,0.02
198709,0.9
179564,0.83
82076,0.06
93045,0.84
461126,0.48
349386,0.45
42800,0.86
45145,0.88
295445,0.44
413611,0.75
374669,0.79
165057,0.59
370300,0.68
300476,0.9
327261,0.67
150601,0.94
240877,0.94
159197,0.82
52668,0.63
16180,0.34
311498,0.6
346915,0.74
220226,0.21
99280,0.4
83539,0.71
367649,0.96
324587,0.53
15898,0.83
307374,0.5
110239,0.27
266795,0.06
491716,0.95
125824,0.6
59918,0.88
206608,0.19
272180,0.45
457308,0.79
66738,0.48
73128,0.93
401710,0.22
252886,0.94
360815,0.83
322793,0.16
16207,0.05
56733,0.36
350254,0.54
469758,0.81
248460,0.64
117307,0.46
163847,0.48
46055,0.89
34841,0.51
98177,0.15
487638,0.9
46905,0.49
362860,0.99
311600,0.71
335964,0.34
286121,0.15
366658,0.45
42535,0.54
291844,0.55
303110,0.99
349832,0.65
71296,0.14
303602,0.7
38909,0.49
21764,0.41
406027,0.9
10374,0.95
411616,0.97
110913,0.23
365141,0.33
186960,0.41
138388,0.02
183712,0.78
217467,0.83
333907,0.63
27201,0.66
401778,0.11
146755,0.42
44512,0.88
277075,0.1
205785,0.15
101760,0.56
255569,0.01
322659,0.32
207403,0.53
50364,0.79
99130,0.67
135393,0.7
39511,0.71
167560,0.72
258555,0.62
35846,0.59
158609,0.15
285301,0.59
163928,0.28
93758,0.27
288254,0.82
263263,0.35
207058,0.79
152432,0.14
371424,0.54
272974,0.83
288208,0.62
88606,0.01
256160,0.67
428407,0.71
316861,0.29
347193,0.82
82270,0.83
304186,0.02
498309,0.11
181025,0.45
109480,0.23
217027,0.84
495029,0.25
228062,0.77
50518,0.81
96305,0.36
114048,0.42
180177,0.5
30989,0.79
110908,0.38
141975,0.74
293914,0.89
182362,0.34
176588,0.17
117574,0.62
226307,0.87
131001,0.22
15442,0.13
461265,0.79
28445,0.36
106859,0.93
103236,0.53
